name,degree,betweenness,closeness,eigenvalue,eccentricity,coreness,pagerank,ci,a_degree,a_betweenness,a_closeness,a_eigenvalue,a_coreness,a_pagerank,a_ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
0,24,8510.75027637808,0.000961538461538462,0.472540397061675,5,2,0.0128643379859534,12213,1,1,1,1,1,4,4,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
1,23,7629.2673013542,0.000931966449207829,0.393714142600104,4,2,0.0127610197718,10758,2,2,2,2,2,6,6,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
2,49,20398.6199776379,0.00104493207941484,1,4,2,0.0264295033191078,25104,3,3,3,3,3,1,1,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
3,32,11891.7170914054,0.000984251968503937,0.48916587538132,4,2,0.0173649972677342,17360,4,4,4,4,4,2,2,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
4,18,5169.52258866066,0.000902527075812274,0.330119180716143,5,2,0.00967234081724027,8092,5,5,5,5,5,9,7,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
5,6,969.866841579075,0.000796178343949045,0.183820128995959,5,2,0.00369354084463856,1695,6,6,6,6,6,54,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
6,10,1854.26966022116,0.000828500414250207,0.175607579355087,5,2,0.00556896289531611,3456,7,7,7,7,7,32,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
7,11,2828.48080004573,0.000873362445414847,0.239167728394311,5,2,0.0060532288930254,4610,8,8,8,8,8,24,15,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
8,16,4387.90505449052,0.000849617672047579,0.248391545212672,5,2,0.00897089465821898,5610,9,9,9,9,9,12,13,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
9,32,12046.4221842691,0.000977517106549365,0.535587983877959,4,2,0.0174611802189928,16430,10,10,10,10,10,3,3,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
10,14,3145.94656182164,0.000851063829787234,0.215505772164276,5,2,0.00777684117496978,5226,11,11,11,11,11,15,14,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
11,11,2564.39941935381,0.000817661488143908,0.153068755820087,5,2,0.00624629233832174,3810,12,12,12,12,12,21,18,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
12,23,7843.74292228544,0.000898472596585804,0.240435975231369,5,2,0.0125541971716468,9900,13,13,13,13,13,5,5,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
13,4,311.791319877233,0.000694927032661571,0.0620228752485128,5,2,0.00251839090879451,534,14,14,14,14,14,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
14,4,289.804411183913,0.000767459708365311,0.101669133621311,5,2,0.0023625294405794,876,15,15,15,15,15,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
15,7,1501.30791950615,0.000836120401337793,0.2184795847425,5,2,0.00414560071473759,2364,16,16,16,16,16,52,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
16,17,4236.03565299624,0.000843170320404722,0.168698424877253,5,2,0.00957257128941198,6384,17,17,17,17,17,10,10,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
17,13,3041.94072503564,0.000800640512409928,0.120761425341106,5,2,0.00732556264580086,3840,18,18,18,18,18,16,16,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
18,8,1684.49851468733,0.000772797527047913,0.0824285672821584,5,2,0.00447523866127851,2037,19,19,19,19,19,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
19,15,3716.23290026959,0.000818330605564648,0.14784715326713,5,2,0.0085003377094328,4844,20,20,20,20,20,11,17,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
20,10,1906.32889136839,0.0007627765064836,0.0742747043540472,5,2,0.00576740956259925,2403,21,21,21,21,21,26,31,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
21,6,983.147128137645,0.000739644970414201,0.0842841855873459,5,2,0.00361096017535006,1205,22,22,22,22,22,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
